week,line,margin,year
3,-7.0,-3,2011
3,-6.0,30,2011
3,-14.5,-3,2011
5,-3.0,17,2010
5,-2.5,10,2010
5,-8.0,-14,2010
5,-3.0,-10,2010
5,-7.5,-10,2010
5,-7.0,3,2010
5,-7.0,-8,2010
5,-3.0,-38,2010
5,-3.0,3,2010
5,-3.0,24,2010
5,-7.0,-10,2010
4,-1.0,27,2010
5,-7.0,7,2010
4,-3.5,-14,2010
4,-9.5,-31,2010
4,-7.0,-3,2010
4,-2.5,-3,2010
4,-12.5,-2,2010
4,-6.5,6,2010
4,-14.5,-2,2010
4,-5.0,5,2010
3,-3.0,-3,2010
3,-14.5,-8,2010
3,-3.5,13,2010
3,-12.5,-7,2010
4,-6.0,24,2010
3,-2.5,14,2010
3,-6.0,14,2010
3,-13.0,-14,2010
4,-7.0,-2,2010
3,-4.0,-7,2010
3,-3.0,0,2010
3,-5.5,-1,2010
6,-9.0,-59,2009
6,-6.5,8,2009
3,-5.0,-14,2010
6,-9.5,-14,2009
4,-3.5,7,2010
6,-3.0,-2,2009
6,-3.0,-21,2009
6,-14.0,-4,2009
6,-3.0,7,2009
6,-3.0,24,2009
3,-2.5,8,2010
6,-3.5,-7,2009
5,-9.0,3,2009
5,-3.0,-4,2009
5,-5.5,3,2009
5,-2.0,-41,2009
5,-3.5,22,2009
3,-3.0,-21,2010
5,-10.5,28,2009
4,-2.0,-17,2010
5,-11.0,8,2009
5,-3.0,-7,2009
5,-7.0,-1,2009
5,-15.0,-37,2009
5,-15.5,-19,2009
5,-1.0,35,2009
5,-6.0,-7,2009
5,-5.5,-3,2009
4,-5.0,-7,2009
4,-1.5,-28,2009
4,-3.0,-7,2009
4,-6.5,-3,2009
4,-10.5,-17,2009
4,-9.5,-24,2009
4,-9.5,11,2009
4,-7.5,-14,2009
4,-5.5,-10,2009
4,-9.5,-35,2009
4,-9.0,-3,2009
4,-2.0,-6,2009
4,-8.0,-23,2009
3,-8.5,-14,2009
4,-2.5,3,2010
4,-3.5,-20,2009
3,-2.5,20,2009
3,-13.5,-31,2009
3,-6.5,19,2009
3,-3.0,21,2009
3,-2.5,6,2009
3,-4.5,-16,2009
3,-6.0,-5,2009
3,-7.0,-3,2009
3,-7.5,-20,2009
3,-3.5,-3,2009
3,-6.5,24,2009
3,-1.0,-7,2009
3,-4.5,7,2009
5,-4.0,-3,2008
3,-5.5,20,2009
5,-5.0,3,2008
5,-3.0,27,2008
5,-16.0,-9,2008
5,-2.5,-24,2008
5,-1.0,3,2008
5,-5.0,5,2008
5,-6.5,6,2008
5,-6.0,-7,2008
5,-6.5,-38,2008
5,-4.5,4,2008
5,-10.0,-34,2008
4,-6.0,-3,2008
4,-1.0,8,2008
4,-1.5,-21,2008
4,-9.0,-14,2008
5,-3.0,9,2008
4,-7.0,-15,2008
4,-3.0,-13,2008
4,-8.0,10,2008
4,-2.0,-9,2008
4,-10.0,2,2008
4,-3.0,-4,2008
4,-6.5,-10,2008
3,-8.0,-19,2008
4,-8.5,17,2008
4,-4.0,-14,2008
3,-6.5,-24,2008
3,-4.0,2,2008
3,-3.0,11,2008
3,-12.5,25,2008
3,-5.5,-2,2008
3,-13.0,-10,2008
3,-3.0,-10,2008
3,-3.0,-4,2008
3,-2.5,-18,2008
3,-3.0,-7,2008
3,-10.0,-1,2008
3,-5.0,-18,2008
3,-3.5,-9,2008
3,-8.0,-24,2008
13,-8.5,-7,2002
13,-2.0,-7,2002
13,-3.0,-6,2002
13,-3.0,-3,2002
13,-11.5,-16,2002
13,-2.5,4,2002
13,-2.0,-17,2002
13,-1.5,-3,2002
13,-1.0,-7,2002
13,-6.0,8,2002
12,-7.0,21,2002
12,-3.5,41,2002
12,-9.5,21,2002
12,-5.5,9,2002
12,-3.0,-18,2002
12,-3.0,-14,2002
12,-2.5,-2,2002
12,-10.5,-8,2002
12,-6.0,-4,2002
12,-5.0,-10,2002
12,-5.5,-2,2002
12,-3.5,-7,2002
12,-2.5,-1,2002
12,-8.0,-7,2002
12,-4.0,-27,2002
12,-3.5,-3,2002
11,-10.5,-5,2002
11,-3.5,-1,2002
11,-4.5,-7,2002
11,-3.0,17,2002
11,-3.0,-8,2002
11,-8.0,-13,2002
11,-6.5,-17,2002
11,-3.5,-2,2002
11,-3.0,7,2002
11,-2.5,-10,2002
11,-5.0,-19,2002
11,-5.5,22,2002
11,-6.5,-10,2002
11,-12.0,-24,2002
11,-1.5,-7,2002
13,-3.0,42,2005
13,-3.0,-18,2005
13,-7.0,-12,2005
11,-6.5,3,2002
13,-3.0,6,2005
13,-10.0,-24,2005
13,-7.5,-13,2005
13,-3.0,5,2005
13,-3.0,-1,2005
13,-3.0,15,2005
13,-7.0,-1,2005
13,-3.0,-7,2005
13,-3.0,7,2005
13,-4.0,7,2005
13,-14.0,-32,2005
12,-3.5,7,2005
13,-3.5,7,2005
12,-8.0,-19,2005
12,-4.0,4,2005
12,-3.5,3,2005
12,-5.5,-7,2005
12,-3.0,-10,2005
12,-3.0,6,2005
12,-7.0,12,2005
12,-7.0,-11,2005
12,-3.5,-5,2005
12,-3.5,-12,2005
12,-3.0,3,2005
12,-9.0,-13,2005
12,-1.0,2,2005
12,-3.0,20,2005
12,-1.5,-4,2005
11,-3.5,3,2005
11,-6.5,28,2005
11,-9.0,-38,2005
11,-3.0,-10,2005
11,-4.5,8,2005
11,-8.0,-13,2005
11,-9.0,10,2005
11,-2.5,-22,2005
11,-4.0,3,2005
11,-13.0,-27,2005
11,-10.0,-7,2005
11,-3.5,-10,2005
11,-4.0,0,2005
11,-12.0,2,2005
10,-3.0,1,2005
11,-6.0,3,2005
12,-10.5,12,1999
12,-4.5,-6,1999
12,-4.5,10,1999
12,-7.0,-7,1999
12,-6.0,13,1999
12,-3.5,3,1999
12,-13.5,-8,1999
11,-6.0,3,2005
12,-7.0,7,1999
12,-6.0,-4,1999
12,-1.5,-20,1999
12,-14.0,-31,1999
11,-1.5,-6,1999
11,-5.0,3,1999
11,-3.0,12,1999
11,-1.5,-4,1999
11,-5.5,-6,1999
11,-2.5,-10,1999
11,-5.5,-10,1999
11,-3.5,-10,1999
11,-4.0,-9,1999
11,-5.5,14,1999
10,-5.5,-3,1999
11,-12.5,-18,1999
10,-6.0,7,1999
10,-6.5,-4,1999
11,-7.5,16,1999
10,-14.5,1,1999
10,-6.0,-7,1999
10,-3.0,-20,1999
10,-1.0,-18,1999
13,-3.5,-11,2001
10,-10.0,10,1999
12,-3.0,1,2001
12,-3.0,7,2001
12,-3.0,0,2001
12,-3.0,-11,2001
10,-3.0,-14,1999
11,-7.0,-9,1999
11,-7.0,27,1999
12,-8.0,29,2001
12,-8.5,-35,2001
12,-7.0,-3,2001
12,-10.0,-4,2001
12,-1.5,16,2001
12,-8.5,6,2001
12,-7.0,-12,2001
12,-3.0,13,2001
12,-13.0,-14,2001
12,-7.0,-5,2001
12,-5.0,-7,2001
11,-2.5,18,2001
11,-2.0,10,2001
11,-9.5,7,2001
11,-7.0,3,2001
11,-5.0,7,2001
11,-3.0,3,2001
11,-6.0,-18,2001
11,-3.0,7,2001
11,-3.0,3,2001
11,-1.5,-12,2001
11,-2.5,19,2001
11,-8.0,10,2001
11,-7.0,2,2001
11,-7.0,2,2001
10,-8.5,7,2001
10,-8.5,7,2001
10,-2.0,-12,2001
10,-5.5,-14,2001
10,-7.0,-6,2001
12,-1.0,-9,2006
11,-3.5,-16,2006
11,-3.0,-6,2006
10,-8.0,10,2001
11,-3.5,-14,2006
11,-2.5,3,2006
11,-5.5,10,2006
11,-3.0,15,2006
11,-1.0,-7,2006
11,-2.5,-7,2006
11,-3.0,-4,2006
11,-2.5,8,2006
11,-6.5,-15,2006
11,-6.0,35,2006
11,-9.0,-4,2006
11,-4.0,4,2006
11,-13.0,18,2006
11,-3.0,-3,2006
10,-10.0,-14,2006
10,-5.0,6,2006
10,-8.0,4,2006
10,-7.5,4,2006
10,-1.0,18,2006
10,-12.5,-1,2006
10,-6.5,17,2006
10,-10.5,3,2006
10,-2.0,-3,2006
10,-6.5,-7,2006
10,-8.0,-24,2006
10,-6.0,6,2006
10,-1.5,8,2006
10,-7.5,1,2006
10,-10.5,3,2006
9,-7.5,-16,2006
9,-2.5,11,2006
9,-3.0,-3,2006
10,-3.0,-2,2006
9,-5.0,-16,2006
9,-2.5,7,2006
11,-10.0,-22,2004
11,-4.0,5,2004
11,-7.5,-20,2004
11,-9.5,-7,2004
11,-3.0,-25,2004
11,-3.0,4,2004
11,-3.0,3,2004
11,-2.0,-20,2004
11,-8.0,-32,2004
11,-3.0,3,2004
11,-8.0,31,2004
11,-8.0,-3,2004
10,-7.0,28,2004
10,-1.0,0,2004
10,-1.5,10,2004
10,-5.5,-8,2004
10,-7.0,-23,2004
10,-3.5,-7,2004
10,-2.5,-11,2004
10,-1.0,-3,2004
10,-3.5,14,2004
10,-4.5,-3,2004
10,-4.0,7,2004
10,-3.5,-10,2004
9,-7.0,-3,2004
10,-3.5,0,2004
9,-7.0,-18,2004
9,-3.0,1,2004
10,-8.5,-35,2004
9,-3.0,-5,2004
9,-6.0,3,2004
9,-9.0,7,2004
9,-6.0,-14,2004
9,-6.5,-26,2004
9,-2.5,18,2004
9,-3.0,-3,2004
9,-7.0,15,2004
9,-1.5,-24,2004
8,-7.0,-27,2004
8,-7.0,13,2004
8,-6.0,-28,2004
8,-3.0,-14,2004
8,-1.0,14,2004
9,-3.5,7,2004
12,-6.0,-6,2003
8,-7.5,-5,2004
8,-6.5,21,2004
12,-3.0,3,2003
13,-7.5,4,2003
13,-6.5,-8,2003
12,-3.0,-4,2003
12,-6.5,7,2003
12,-10.5,-10,2003
12,-7.0,-7,2003
12,-7.0,-1,2003
12,-3.0,-17,2003
12,-3.0,7,2003
12,-5.5,-13,2003
12,-5.0,-7,2003
12,-11.0,-3,2003
12,-4.0,-3,2003
12,-3.0,7,2003
11,-4.0,-12,2003
12,-10.5,9,2003
11,-4.0,-16,2003
11,-7.0,2,2003
12,-3.5,-10,2003
13,-3.0,19,2003
11,-6.0,-5,2003
11,-8.5,-29,2003
11,-11.0,-21,2003
11,-9.0,-7,2003
11,-9.0,-10,2003
11,-6.0,-7,2003
11,-6.0,2,2003
11,-6.0,-3,2003
11,-3.5,7,2003
11,-3.0,-18,2003
11,-4.5,-10,2003
11,-5.0,0,2003
11,-5.0,-38,2003
10,-4.5,3,2003
10,-3.0,0,2003
10,-11.5,20,2003
10,-7.0,-13,2003
10,-3.5,-3,2003
10,-4.0,-4,2003
14,-3.0,-1,2000
10,-6.0,-5,2003
14,-2.5,28,2000
14,-9.0,-7,2000
13,-15.0,-37,2000
13,-7.0,3,2000
13,-11.0,-27,2000
13,-5.5,3,2000
13,-13.5,7,2000
13,-6.0,24,2000
13,-3.0,-3,2000
13,-4.0,-14,2000
13,-3.0,7,2000
13,-7.0,-7,2000
13,-3.0,-1,2000
13,-4.0,20,2000
13,-7.0,12,2000
13,-6.5,-25,2000
12,-5.5,13,2000
12,-16.0,-14,2000
12,-5.5,-10,2000
12,-3.0,4,2000
12,-9.5,-14,2000
12,-9.5,-1,2000
12,-7.0,-3,2000
12,-3.5,17,2000
12,-7.0,-27,2000
12,-8.0,-3,2000
11,-3.0,-3,2000
11,-7.0,-8,2000
11,-8.5,-3,2000
11,-3.5,-7,2000
11,-8.5,-17,2000
12,-7.0,-25,2000
11,-5.0,10,2000
11,-2.0,14,2000
11,-2.0,10,2000
11,-7.5,7,2000
11,-7.0,-17,2000
11,-3.5,-14,2000
12,-5.0,10,2000
12,-6.0,-2,2000
11,-12.5,-17,2000
3,-2.5,-4,2013
3,-2.5,-7,2013
3,-7.5,-20,2013
12,-3.0,10,2000
12,-3.0,9,2000
2,-2.5,-26,2013
2,-4.0,2,2013
2,-3.0,4,2013
3,-3.5,10,2013
2,-6.5,-1,2013
2,-6.5,-10,2013
2,-3.0,-1,2013
2,-5.5,-7,2013
2,-3.5,-1,2013
2,-2.0,-4,2013
2,-7.5,3,2013
2,-9.0,-10,2013
2,-8.0,-18,2013
2,-5.0,-10,2013
2,-7.0,-8,2013
2,-4.0,18,2013
1,-6.5,3,2013
1,-2.5,13,2013
2,-11.5,-3,2013
1,-3.0,-3,2013
1,-4.5,6,2013
1,-6.0,7,2013
1,-3.5,-6,2013
1,-3.5,-5,2013
1,-3.5,5,2013
1,-10.5,2,2013
1,-11.5,-4,2013
1,-3.5,-3,2013
1,-4.5,-10,2013
1,-5.0,-6,2013
1,-6.0,-1,2013
1,-4.5,26,2013
1,-7.5,-22,2013
2,-10.0,-23,2007
2,-3.5,17,2007
2,-2.5,22,2007
2,-7.0,-6,2007
2,-7.0,2,2007
2,-6.5,13,2007
2,-3.0,0,2007
2,-3.0,1,2007
2,-12.0,-10,2007
2,-3.5,-24,2007
2,-10.0,-7,2007
2,-4.0,-17,2007
2,-2.5,-3,2007
1,-2.5,-7,2007
1,-3.0,-3,2007
2,-10.0,-3,2007
1,-2.5,15,2007
1,-3.0,1,2007
1,-3.0,-17,2007
1,-6.0,-11,2007
1,-1.0,14,2007
1,-3.0,-3,2007
1,-3.0,-21,2007
1,-6.5,24,2007
1,-6.5,-10,2007
1,-7.0,3,2007
1,-4.5,27,2007
1,-3.0,-3,2007
1,-6.0,-14,2007
1,-5.5,-31,2007
2,-3.0,-6,2012
3,-4.0,-3,2012
3,-3.0,29,2012
2,-7.0,-8,2012
2,-6.0,-28,2012
2,-3.0,-3,2012
2,-3.5,-3,2012
2,-4.5,-17,2012
2,-3.0,-1,2012
2,-7.0,20,2012
2,-13.5,2,2012
2,-7.0,-7,2012
2,-3.0,-18,2012
2,-3.0,-20,2012
2,-3.0,-8,2012
2,-8.0,-7,2012
2,-5.5,-13,2012
1,-1.0,8,2012
1,-7.0,-31,2012
1,-3.0,-20,2012
1,-3.0,-6,2012
1,-3.5,-9,2012
1,-9.0,-4,2012
2,-2.0,-22,2012
1,-13.5,-20,2012
1,-2.5,16,2012
1,-10.0,-20,2012
1,-5.5,8,2012
1,-9.0,8,2012
1,-3.0,-4,2012
1,-2.0,-12,2012
3,-3.0,-3,2011
1,-9.5,1,2012
3,-1.0,5,2011
1,-6.5,21,2012
3,-4.0,-7,2011
3,-2.0,-1,2011
3,-5.0,10,2011
2,-3.0,-2,2011
2,-7.0,-12,2011
2,-1.0,4,2011
2,-6.0,-13,2011
2,-9.0,-45,2011
2,-1.5,8,2011
2,-9.0,-29,2011
2,-4.5,-1,2011
2,-5.0,-17,2011
2,-7.0,-14,2011
3,-11.0,3,2011
2,-3.0,10,2011
2,-11.0,7,2011
2,-3.0,0,2011
2,-14.0,-24,2011
1,-4.0,7,2012
2,-2.5,-4,2011
2,-4.0,-3,2011
1,-7.5,14,2011
1,-1.5,7,2011
1,-3.5,34,2011
1,-3.0,3,2011
1,-1.5,-2,2011
1,-1.5,-18,2011
1,-1.5,-28,2011
1,-8.5,-7,2011
1,-9.0,-27,2011
1,-6.0,-3,2011
1,-2.0,-14,2011
1,-4.0,18,2011
1,-7.0,-7,2011
1,-6.0,-16,2011
1,-5.0,-8,2011
3,-3.0,25,2010
3,-3.0,19,2010
1,-7.0,10,2011
3,-3.0,25,2010
2,-5.0,3,2010
2,-7.0,7,2010
2,-3.0,3,2010
2,-7.0,-25,2010
2,-3.0,2,2010
2,-13.0,-27,2010
2,-3.0,-14,2010
2,-4.0,13,2010
2,-6.0,4,2010
2,-7.0,-34,2010
2,-3.0,-2,2010
2,-3.5,-17,2010
2,-3.0,-5,2010
2,-6.5,3,2010
2,-4.0,-24,2010
1,-1.0,1,2010
2,-6.0,8,2010
1,-5.5,-14,2010
1,-4.0,-7,2010
1,-2.5,-3,2010
1,-6.0,-13,2010
1,-1.0,-10,2010
1,-3.0,4,2010
1,-3.0,-6,2010
1,-6.5,-5,2010
1,-3.0,7,2010
1,-3.0,5,2010
1,-6.5,-25,2010
1,-3.0,-7,2010
1,-3.0,-25,2010
1,-1.5,-3,2010
1,-5.0,-5,2010
2,-3.0,-21,2009
2,-5.5,-8,2009
2,-7.5,7,2009
2,-2.5,26,2009
2,-3.5,-7,2009
3,-5.5,-10,2009
2,-4.0,-13,2009
2,-3.0,4,2009
2,-1.0,-13,2009
2,-10.0,14,2009
2,-7.0,3,2009
2,-1.5,3,2009
2,-1.0,5,2009
2,-3.0,14,2009
2,-10.0,-2,2009
2,-3.0,2,2009
2,-3.0,-3,2009
1,-13.5,-1,2009
1,-10.0,4,2009
1,-6.0,-2,2009
1,-5.0,-6,2009
1,-5.0,13,2009
1,-5.0,5,2009
1,-4.0,-12,2009
1,-14.0,-18,2009
1,-13.0,-14,2009
1,-4.5,4,2009
1,-4.5,14,2009
1,-2.5,28,2009
1,-7.0,-28,2009
1,-6.0,-6,2009
1,-4.5,17,2009
3,-5.0,-19,2008
2,-6.5,-4,2008
2,-3.0,-3,2008
1,-6.5,-3,2009
2,-1.0,3,2008
2,-3.0,23,2008
2,-6.5,-21,2008
2,-1.0,9,2008
2,-4.0,4,2008
2,-1.0,17,2008
2,-6.5,4,2008
2,-8.0,28,2008
2,-1.0,-5,2008
2,-7.0,-15,2008
2,-6.5,-7,2008
2,-3.5,15,2008
1,-2.5,-5,2008
2,-1.0,-1,2008
1,-3.0,27,2008
1,-3.0,6,2008
1,-16.0,-7,2008
1,-3.0,-7,2008
1,-1.0,-24,2008
1,-3.0,-13,2008
1,-6.0,18,2008
1,-3.0,-4,2008
1,-10.0,16,2008
1,-9.5,2,2008
1,-2.0,-7,2008
1,-2.5,10,2008
1,-4.5,-9,2008
1,-6.5,-21,2008
10,-6.0,24,2002
10,-1.5,7,2002
1,-8.0,-35,2008
10,-5.0,-4,2002
10,-5.5,-3,2002
10,-6.0,-4,2002
10,-3.0,21,2002
10,-5.0,3,2002
10,-9.0,-7,2002
10,-1.5,-19,2002
10,-4.0,10,2002
10,-2.5,-3,2002
10,-4.0,-11,2002
10,-9.5,22,2002
9,-4.5,-14,2002
9,-3.0,-2,2002
9,-3.5,3,2002
9,-3.0,31,2002
9,-3.0,-4,2002
9,-7.0,6,2002
9,-3.0,-7,2002
9,-7.5,-14,2002
9,-8.5,31,2002
9,-5.0,13,2002
9,-2.5,35,2002
10,-10.5,-26,2002
9,-7.0,-3,2002
9,-3.0,8,2002
9,-2.0,11,2002
8,-3.0,3,2002
8,-7.5,-7,2002
8,-7.0,-14,2002
8,-8.0,3,2002
10,-9.5,-27,2005
10,-9.5,8,2005
10,-8.0,-27,2005
10,-17.0,-14,2005
10,-1.0,-1,2005
8,-3.0,8,2002
10,-2.5,7,2005
10,-10.0,3,2005
10,-7.0,-15,2005
10,-7.5,-13,2005
10,-2.5,14,2005
10,-12.0,-8,2005
10,-2.5,-11,2005
10,-4.0,-8,2005
9,-3.0,19,2005
9,-3.5,12,2005
9,-4.5,-4,2005
9,-6.5,10,2005
9,-9.5,18,2005
9,-11.0,-7,2005
9,-1.5,-13,2005
9,-2.5,3,2005
9,-5.5,5,2005
9,-2.0,7,2005
9,-4.5,14,2005
8,-8.5,-1,2005
8,-3.0,-28,2005
8,-7.0,-7,2005
8,-7.0,-5,2005
8,-2.0,9,2005
8,-3.0,-36,2005
9,-3.0,-6,2005
8,-11.5,-5,2005
8,-2.0,15,2005
8,-3.0,3,2005
8,-5.0,-8,2005
10,-5.5,-4,1999
8,-8.0,-25,2005
8,-3.0,-3,2005
10,-13.0,-3,1999
10,-3.0,-7,1999
9,-9.0,1,1999
9,-6.5,-10,1999
9,-3.5,32,1999
10,-3.0,8,1999
9,-4.0,17,1999
10,-10.0,-25,1999
9,-14.0,-17,1999
10,-7.0,-19,1999
9,-4.0,-4,1999
9,-6.0,23,1999
9,-5.0,-26,1999
9,-7.0,-5,1999
9,-4.0,-8,1999
9,-3.0,-17,1999
8,-5.5,20,1999
8,-2.5,3,1999
8,-8.5,-26,1999
8,-2.0,-7,1999
8,-3.5,3,1999
9,-3.5,15,1999
9,-2.5,21,1999
8,-2.5,6,1999
8,-12.5,31,1999
8,-3.0,-10,1999
8,-9.5,5,1999
8,-6.0,-34,1999
8,-3.0,7,1999
8,-2.5,-17,1999
7,-5.5,-4,1999
7,-2.5,-10,1999
8,-3.0,24,1999
10,-5.5,-13,2001
8,-3.0,-3,1999
7,-18.5,-31,1999
10,-1.5,13,2001
10,-3.5,3,2001
10,-5.5,24,2001
7,-6.5,-1,1999
10,-2.0,-7,2001
10,-5.0,3,2001
10,-7.0,33,2001
10,-10.0,3,2001
10,-9.0,-10,2001
9,-1.5,6,2001
9,-5.5,-10,2001
9,-6.0,-7,2001
9,-18.0,-34,2001
9,-4.5,-20,2001
9,-5.5,7,2001
9,-6.0,-7,2001
9,-2.5,8,2001
9,-4.0,-17,2001
9,-3.0,3,2001
9,-6.0,-10,2001
9,-4.5,-31,2001
9,-3.0,3,2001
9,-3.0,-1,2001
9,-5.0,3,2001
8,-5.5,-10,2001
8,-5.5,5,2001
8,-10.0,-17,2001
8,-3.0,16,2001
8,-4.5,-14,2001
8,-6.5,7,2001
8,-5.0,-1,2001
8,-2.0,3,2001
8,-10.5,-10,2001
8,-7.0,14,2001
8,-2.5,-13,2001
9,-3.0,-14,2006
9,-13.0,-4,2006
9,-3.0,14,2006
9,-13.5,18,2006
9,-4.0,-6,2006
9,-1.5,17,2006
9,-3.0,-6,2006
9,-9.5,-30,2006
8,-2.5,24,2006
8,-4.0,-17,2006
8,-5.5,21,2006
8,-3.0,-6,2006
8,-8.0,7,2006
8,-4.5,2,2006
8,-1.5,-7,2006
8,-3.0,3,2006
8,-9.0,-7,2006
9,-13.5,-7,2006
8,-9.0,-14,2006
8,-2.0,13,2006
8,-5.0,-7,2006
8,-16.5,-31,2006
8,-9.5,-14,2006
7,-3.0,14,2006
7,-3.5,-7,2006
7,-5.5,22,2006
7,-3.0,-3,2006
7,-6.0,-2,2006
7,-4.5,10,2006
7,-5.5,10,2006
7,-8.0,-20,2006
7,-7.0,18,2006
7,-3.0,-3,2006
7,-5.5,-3,2006
8,-8.0,-6,2004
8,-3.0,-7,2004
8,-3.0,-10,2004
8,-2.0,-14,2004
8,-1.0,-10,2004
7,-3.0,-13,2006
8,-4.5,-24,2004
7,-7.0,-13,2004
8,-2.0,-10,2004
7,-7.0,-4,2004
7,-3.0,5,2004
7,-5.0,-17,2004
7,-9.0,3,2004
7,-3.5,-46,2004
7,-6.5,-8,2004
7,-3.0,11,2004
7,-7.0,-12,2004
7,-4.5,-14,2004
7,-6.0,-17,2004
7,-6.0,-6,2004
7,-4.0,-21,2004
6,-6.5,-7,2004
7,-7.0,15,2004
6,-2.5,28,2004
6,-5.5,-1,2004
6,-5.5,10,2004
6,-1.5,3,2004
6,-2.5,-6,2004
6,-3.0,28,2004
6,-10.0,-22,2004
6,-3.0,-17,2004
6,-4.5,-7,2004
6,-3.5,7,2004
6,-3.0,4,2004
6,-9.5,-8,2004
10,-4.0,-7,2003
10,-9.0,-21,2003
10,-5.5,-24,2003
10,-5.5,-14,2003
10,-3.0,-7,2003
9,-2.0,4,2003
9,-5.0,-20,2003
10,-6.5,-11,2003
9,-5.5,3,2003
9,-3.5,-10,2003
9,-6.0,7,2003
9,-8.0,3,2003
9,-3.0,6,2003
9,-1.0,-13,2003
9,-3.0,-3,2003
9,-7.0,-7,2003
9,-6.0,-4,2003
9,-3.5,-11,2003
9,-6.0,-7,2003
9,-5.0,-7,2003
8,-6.5,16,2003
8,-5.5,-33,2003
8,-4.5,-6,2003
8,-2.5,-20,2003
8,-3.0,-8,2003
8,-3.0,-3,2003
8,-5.5,12,2003
8,-4.5,13,2003
8,-13.0,-9,2003
8,-7.0,0,2003
11,-4.0,1,2000
11,-9.0,-5,2000
11,-6.0,-8,2000
10,-10.0,21,2000
10,-3.5,-18,2000
10,-2.0,-7,2000
10,-3.5,0,2000
10,-7.0,13,2000
10,-8.0,-2,2000
10,-6.0,20,2000
10,-4.5,-2,2000
10,-2.5,15,2000
10,-5.5,-16,2000
10,-10.0,-1,2000
10,-3.0,7,2000
10,-7.0,-3,2000
10,-13.5,3,2000
10,-3.0,-13,2000
9,-4.0,6,2000
9,-7.0,-12,2000
9,-3.5,-3,2000
9,-6.5,2,2000
9,-6.0,11,2000
9,-3.5,-17,2000
9,-3.0,-28,2000
9,-4.5,3,2000
9,-3.0,-1,2000
9,-7.0,10,2000
9,-4.0,5,2000
9,-4.5,-8,2000
9,-4.0,-1,2000
8,-3.0,-30,2000
8,-4.0,19,2000
8,-3.5,2,2002
8,-3.0,13,2002
8,-8.5,-10,2002
8,-11.0,2,2002
7,-4.5,-18,2002
7,-3.0,-4,2002
9,-3.0,9,2000
7,-1.5,-8,2002
7,-8.5,-17,2002
7,-6.5,-17,2002
7,-6.0,13,2002
7,-7.0,-21,2002
7,-4.0,-30,2002
7,-3.0,-13,2002
7,-3.0,-3,2002
7,-1.5,-7,2002
7,-3.0,-10,2002
7,-3.5,0,2002
6,-7.5,-14,2002
6,-4.5,18,2002
7,-7.0,-8,2002
6,-3.0,7,2002
6,-7.0,7,2002
6,-3.5,2,2002
6,-1.5,16,2002
6,-2.0,-1,2002
6,-4.5,-7,2002
6,-3.0,-1,2002
6,-6.5,27,2002
6,-7.0,-15,2002
6,-6.5,-2,2002
6,-1.5,-9,2002
5,-1.0,13,2002
6,-6.0,7,2002
5,-13.5,-7,2002
5,-5.0,3,2002
5,-3.0,18,2002
5,-6.5,-17,2002
5,-3.0,-3,2002
5,-3.0,4,2002
5,-3.0,-13,2002
5,-3.5,17,2002
5,-6.0,5,2002
5,-6.0,-24,2002
5,-2.5,14,2002
5,-3.0,-3,2002
5,-1.5,4,2002
8,-7.0,-21,2005
4,-9.0,-11,2002
8,-2.0,-3,2005
7,-7.5,-13,2005
7,-3.0,-3,2005
7,-14.5,18,2005
7,-5.0,-11,2005
7,-3.0,-21,2005
7,-2.0,-1,2005
7,-3.0,14,2005
7,-3.0,3,2005
7,-4.0,-3,2005
7,-11.5,-35,2005
7,-2.0,-3,2005
7,-3.0,-10,2005
7,-1.0,-4,2005
7,-1.0,10,2005
6,-5.0,3,2005
6,-3.0,-8,2005
6,-13.0,-17,2005
6,-3.5,-6,2005
6,-4.0,3,2005
6,-3.0,-10,2005
6,-3.0,8,2005
6,-4.5,-14,2005
6,-8.5,-32,2005
6,-6.5,-7,2005
6,-2.0,-25,2005
6,-4.0,-13,2005
5,-3.0,2,2005
5,-3.5,-2,2005
5,-3.0,6,2005
5,-3.0,-49,2005
5,-3.0,4,2005
5,-3.0,-3,2005
5,-3.5,-23,2005
5,-14.0,25,2005
5,-2.5,3,2005
5,-7.0,-2,2005
5,-2.5,-6,2005
5,-1.5,14,2005
5,-3.0,-10,2005
5,-2.0,-18,2005
4,-3.0,-3,2005
4,-2.5,6,2005
4,-9.5,-6,2005
7,-3.5,-1,1999
7,-11.0,-21,1999
4,-5.5,24,2005
7,-8.0,-3,1999
4,-2.0,0,2005
7,-3.0,-28,1999
7,-4.5,15,1999
7,-3.0,28,1999
7,-9.0,-3,1999
7,-2.0,-18,1999
7,-7.0,-24,1999
7,-1.0,27,1999
6,-3.5,14,1999
6,-3.5,-21,1999
6,-3.0,-3,1999
6,-3.5,6,1999
6,-17.5,-17,1999
6,-5.0,14,1999
6,-6.0,28,1999
6,-6.5,4,1999
6,-3.5,-2,1999
6,-3.0,3,1999
6,-1.5,-3,1999
6,-2.5,3,1999
6,-2.5,1,1999
5,-3.0,10,1999
5,-6.5,-3,1999
6,-5.0,2,1999
5,-2.5,-2,1999
5,-3.0,1,1999
5,-3.0,-11,1999
5,-7.0,3,1999
5,-7.0,-3,1999
5,-3.0,3,1999
5,-13.0,2,1999
5,-6.0,-3,1999
5,-1.5,3,1999
5,-9.5,-3,1999
5,-3.5,10,1999
5,-3.0,-22,1999
4,-4.5,5,1999
